ID,Edad,Ingresos
1,58,74327
2,48,33368
3,34,33797
4,27,77882
5,40,43718
6,58,64560
7,38,41053
8,42,52116
9,30,66244
10,30,66185
11,43,31645
12,55,77523
13,59,49256
14,43,65840
15,22,64622
16,41,67430
17,21,69282
18,43,32708
19,49,41694
20,57,39524
21,21,61880
22,40,69224
23,52,66980
24,31,62409
25,41,43224
26,44,70738
27,46,55150
28,47,79688
29,35,64393
30,34,73082
31,22,37973
32,56,38577
33,26,38070
34,40,38666
35,28,66368
36,58,36783
37,37,75994
38,23,71914
39,44,34971
40,33,43490
41,28,75719
42,45,75080
43,21,31990
44,39,35299
45,47,75765
46,26,49956
47,27,52359
48,54,76240
49,33,67148
50,36,58734
51,55,34757
52,59,49097
53,23,40395
54,21,46241
55,25,68356
56,23,57696
57,48,34944
58,37,76163
59,45,49816
60,53,79840
61,29,67011
62,55,54917
63,33,61195
64,50,51566
65,34,39916
66,27,50806
67,33,39984
68,42,31759
69,59,71949
70,40,56838
71,35,32482
72,37,54442
73,43,63719
74,45,57965
75,44,32079
76,48,32717
77,34,57952
78,20,50908
79,44,72460
80,26,54861
81,28,37311
82,43,58071
83,20,53570
84,27,48449
85,43,63536
86,30,68258
87,36,78302
88,27,58865
89,54,36645
90,54,68000
91,52,56737
92,24,41485
93,58,68565
94,47,55522
95,26,42342
96,28,70806
97,27,78770
98,31,43087
99,53,67641
100,52,64249
101,42,40093
102,43,77190
103,56,46438
104,54,70411
105,59,56399
106,41,49846
107,46,45708
108,54,74039
109,20,79984
110,54,75368
111,56,40998
112,33,77063
113,22,60678
114,20,40682
115,24,79148
116,45,38519
117,33,61480
118,58,49694
119,46,33300
120,28,36722
121,34,69986
122,34,54160
123,45,50059
124,32,65822
125,51,43575
126,58,37970
127,51,64911
128,23,51591
129,49,61821
130,56,39503
131,42,77917
132,58,48922
133,34,42175
134,48,71124
135,55,51389
136,32,77838
137,51,30822
138,26,47327
139,41,77057
140,47,36150
141,21,34425
142,25,46032
143,47,32198
144,47,50079
145,39,66220
146,49,71874
147,30,43859
148,47,61419
149,44,38705
150,58,72880
151,52,53236
152,20,52419
153,46,49978
154,32,67609
155,22,45358
156,58,64177
157,25,59378
158,27,67334
159,46,41382
160,28,44596
161,56,63572
162,52,43221
163,43,31279
164,34,75960
165,51,37083
166,51,73861
167,43,47771
168,31,59975
169,58,75648
170,21,78285
171,22,49063
172,56,32106
173,36,54557
174,21,78854
175,21,50607
176,47,67599
177,42,58529
178,56,65954
179,51,57856
180,52,32573
181,20,42808
182,38,65367
183,21,66801
184,45,71196
185,51,64072
186,25,53752
187,51,47685
188,23,71401
189,30,41372
190,36,38996
191,57,46458
192,43,61889
193,24,56665
194,53,68243
195,25,61653
196,41,56657
197,30,69952
198,35,52180
199,52,61896
200,28,42875
201,25,31622
202,35,78756
203,48,70809
204,22,46725
205,39,70760
206,55,45646
207,38,47029
208,45,59402
209,22,34263
210,38,60987
211,39,76828
212,51,77924
213,26,38646
214,52,57529
215,59,41664
216,58,65737
217,37,65796
218,59,54027
219,20,59373
220,30,66397
221,47,50609
222,44,65835
223,42,68709
224,50,49250
225,49,51172
226,54,41555
227,26,51874
228,35,43081
229,45,54063
230,21,36819
231,20,55712
232,31,54762
233,24,41046
234,56,61463
235,51,58769
236,28,53150
237,54,32711
238,38,34853
239,35,59077
240,22,53863
241,39,51792
242,43,70483
243,52,38942
244,43,78275
245,30,78594
246,27,31762
247,55,61987
248,57,45850
249,59,42112
250,39,54058
251,54,75420
252,44,68890
253,54,30481
254,44,77304
255,48,62921
256,37,70385
257,37,31524
258,21,64888
259,54,45048
260,35,65111
261,55,67904
262,52,64008
263,23,30060
264,52,39130
265,33,48023
266,40,75080
